Financial Year,Date,Transaction ID,Supplier,Amount,Description,Category,Category Confidence,Deduction Type,Claimable Amount,Fully Deductible,R&D Candidate,R&D Confidence,R&D Reasoning,FBT Risk,Div7A Risk,Requires Documentation,Compliance Notes
FY2024-25,2024-08-27,d72bac90-506d-4174-b258-4e0fe474fe63,Pipedrive OU,128.79,,Software,75,Section 8-1 ITAA 1997 - general deduction,128.79,Yes,No,60,The transaction description 'from Pipedrive OU' does not contain any evidence of R&D activities as defined in Division 355 of ITAA 1997. There is no i,No,No,Yes,Maintain invoice as evidence of expense. s 8-1 ITAA 1997 allows a deduction for expenses incurred in gaining or producing assessable income or necessarily incurred in carrying on a business for that p
FY2024-25,2024-08-27,556b94e6-d1a6-4b86-acb6-bc3f4c75a6cf,COMMOUNTAIN VIE USA,299.99,,Software,70,Section 8-1 ITAA 1997 - general deduction,299.99,Yes,No,50,The transaction description 'from COMMOUNTAIN VIE USA' does not provide sufficient evidence to suggest that the expense relates to core or supporting ,No,No,Yes,
FY2024-25,2024-07-01,cbf2e258-1ca6-4d1e-b99e-76b9753b2ee5,,3000,Bank Transfer to Westpac AU 034130305246.,Unknown,50,Unknown,0,No,No,20,The transaction description 'Bank Transfer to Westpac AU 034130305246' provides no information to suggest that it relates to R&D activities. There is ,No,No,Yes,Requires documentation to determine the nature of the expense and its deductibility under s 8-1 ITAA 1997.
FY2024-25,2024-07-10,736ba5af-78b6-4656-b9b9-d6bc47beb53d,Mailchimp,29.87,,Marketing,90,Section 8-1 ITAA 1997 - general deduction,29.87,Yes,No,95,The transaction relates to a Mailchimp subscription. There is no indication of R&D activity based on the provided information. Mailchimp is a marketin,No,No,Yes,Deductible under s 8-1 ITAA 1997 as it is incurred in gaining or producing assessable income. Substantiation is required to support the deduction.
FY2024-25,2024-07-12,fb90781b-3564-4207-ab07-7d338f60ef73,ATO,425,,Tax,95,Section 8-1 ITAA 1997,425,Yes,No,90,"The transaction description 'from ATO' does not provide any evidence of R&D activities. There is no indication of technical uncertainty, systematic in",No,No,Yes,
FY2024-25,2024-07-19,56606bae-6721-447c-bd7c-dece5f31d11a,Xero,95,,Software,95,Section 8-1 ITAA 1997 - general deduction,95,Yes,No,60,The transaction description 'from Xero' and the line item description '' do not provide any evidence of R&D activities. There is no indication of tech,No,No,Yes,
FY2024-25,2024-07-22,1042397a-f533-4115-a919-0a9ab321e53c,Zoom,24.63,,Software,95,Section 8-1 ITAA 1997 - general deduction,24.63,Yes,No,90,"The transaction description 'from Zoom' does not contain any evidence of technical uncertainty, systematic investigation, generation of new knowledge,",No,No,Yes,s 8-1 ITAA 1997 - general deduction: The expense 'from Zoom' is deductible to the extent that it was incurred in gaining or producing assessable income or was necessarily incurred in carrying on a bus
FY2024-25,2024-07-29,51a827fb-c0ec-4066-af1a-dc66ce8966e7,LEARNINGSTUDIOAI.COM,61.49,,Software,75,Section 8-1 ITAA 1997 - general deduction,61.49,Yes,No,60,The transaction description 'from LEARNINGSTUDIOAI.COM' does not provide sufficient evidence to suggest that the expense relates to core or supporting,No,No,Yes,Must relate to current income-earning activity
FY2024-25,2024-08-19,17902079-63fd-400d-95a4-3dac10194b11,Xero,95,,Software,90,Section 8-1 ITAA 1997 - general deduction,95,Yes,No,95,The transaction description 'from Xero' and the line item description '' do not provide any evidence of R&D activities as defined in Division 355 of t,No,No,Yes,
FY2024-25,2024-08-23,42ffcf4d-6d9a-4714-ba22-6c37e60e0b7f,ChatGPT,33.66,,Software,75,Section 8-1 ITAA 1997 - general deduction,33.66,Yes,No,60,"The transaction description 'from ChatGPT' lacks specific evidence of technical uncertainty, systematic investigation, generation of new knowledge, or",No,No,Yes,
FY2024-25,2024-08-29,eec47222-8e24-4514-b353-c7549addf631,Ispwich Chamber of Commerce,400,,Professional Services,85,Section 8-1 ITAA 1997 - general deduction,400,Yes,No,95,Membership fees paid to a Chamber of Commerce do not constitute R&D activities as defined under Division 355 of the ITAA 1997. There is no indication ,No,No,Yes,Deductible under s 8-1 ITAA 1997 if the expense was necessarily incurred in carrying on a business for the purpose of gaining or producing assessable income. The description 'from Ispwich Chamber of C
FY2024-25,2024-09-02,2e33aa31-ae7d-41e5-a295-f2e6d959b853,Westpac,10,,Financial Services,90,Section 8-1 ITAA 1997 - general deduction,10,Yes,No,100,"The transaction description 'from Westpac' does not contain any information suggesting R&D activities. Therefore, it does not meet the criteria for Di",No,No,Yes,
FY2024-25,2024-08-30,379d516b-670c-4703-ad8d-0c70d593518e,Westpac,0.01,,Financial Services,95,Section 8-1 ITAA 1997 - general deduction,0.01,Yes,No,90,The transaction description 'from Westpac' and the line item description '' do not contain any information suggesting R&D activities. There is no indi,No,No,Yes,
FY2024-25,2024-07-08,4ca60ded-0d36-44a8-89dd-1bee61ae3e24,My AI Drive,228.72,,Software,70,Section 8-1 ITAA 1997 - general deduction,228.72,Yes,No,60,The transaction description 'from My AI Drive' does not provide sufficient evidence to suggest that the expense relates to core or supporting R&D acti,No,No,Yes,
FY2024-25,2024-08-26,7514312b-e366-4376-9f7b-76e78cd0c813,Cursor,30.75,,Software,70,Section 8-1,30.75,Yes,No,50,The transaction description 'from Cursor' does not provide sufficient evidence to suggest that the expense relates to R&D activities as defined under ,No,No,Yes,
FY2024-25,2024-09-16,182c2776-6df4-45a2-96f1-07bee71dc5b4,Jasper A1 Rollingwood,75.43,,Unknown,50,Section 8-1 ITAA 1997 - general deduction,75.43,Yes,No,5,The transaction description 'from Jasper A1 Rollingwood' does not provide any information to suggest that it is related to R&D activities. There is no,No,No,Yes,Need receipt to verify nature of expense and confirm deductibility under s 8-1 ITAA 1997. The expense must be incurred in gaining or producing assessable income or necessarily incurred in carrying on 
FY2024-25,2024-09-16,7c744feb-7f47-42e2-9f8a-28746ae3027a,NITROPACKMIAMIUS,323.31,,Software,60,Section 8-1 ITAA 1997 - general deduction,323.31,Yes,No,50,"The transaction description 'from NITROPACKMIAMIUS' does not provide any evidence of R&D activities. There is no indication of technical uncertainty, ",No,No,Yes,
FY2024-25,2024-09-20,0063c83d-e878-4139-93bf-f54699ca86a3,Zoom,24.63,,Software,95,Section 8-1 ITAA 1997 - general deduction,24.63,Yes,No,90,The transaction description 'from Zoom' does not provide any evidence of R&D activities. It appears to be a standard software subscription for communi,No,No,Yes,"Deductible under s 8-1 ITAA 1997 as it is incurred in gaining or producing assessable income and is not capital, private or domestic in nature. Receipt required for substantiation."
FY2024-25,2024-08-13,e968dbde-2c8c-42f2-99f9-7fb08a03cd8e,Machined Abu Dhabiare,76.89,,Unknown,50,Section 8-1,76.89,Yes,No,50,The transaction description 'from Machined Abu Dhabiare' does not provide sufficient information to determine if it qualifies as R&D under Division 35,No,No,Yes,
FY2024-25,2024-09-13,781d82a2-85f3-43ed-8f65-8e804e1ec107,Stripe,4.98,Transaction fees for ch_3PyNtBEW7GmamFom1oMjXNb7,Professional Services,95,Section 8-1 ITAA 1997 - general deduction,4.98,Yes,No,95,The transaction relates to standard transaction fees charged by Stripe. There is no indication of R&D activity based on the transaction description. T,No,No,Yes,Receipt required to substantiate the expense. s 8-1 ITAA 1997 allows a deduction for expenses incurred in gaining or producing assessable income.
FY2024-25,2024-07-31,31eee326-de3f-4dc9-a52b-40c5894b72c6,Bubble,50.5,,Software,70,Section 8-1 ITAA 1997 - general deduction,50.5,Yes,No,50,The transaction description 'from Bubble' does not provide sufficient evidence to suggest that the expense relates to R&D activities as defined in Div,No,No,Yes,
FY2024-25,2024-09-02,84ce8d74-7c00-4751-826d-f33d819eb4d4,Bubble,48.79,,Software,80,Section 8-1 ITAA 1997 - general deduction,48.79,Yes,No,60,The transaction description 'from Bubble' does not provide sufficient evidence to suggest that the expense relates to core or supporting R&D activitie,No,No,Yes,
FY2024-25,2024-08-06,55863417-666e-45f7-80f8-5eadc427922f,Synthesia,48.52,,Software,80,Section 8-1 ITAA 1997 - general deduction,48.52,Yes,No,60,The transaction description 'from Synthesia' does not provide sufficient evidence to suggest that this purchase relates to core or supporting R&D acti,No,No,Yes,
FY2023-24,2023-07-10,0a8e2398-bd6a-48a4-9928-833eca4b455c,Mailchimp,31.13,,Marketing,95,s 8-1 ITAA 1997 - general deduction,31.13,Yes,No,90,The transaction description 'from Mailchimp' indicates a subscription to a marketing automation platform. This is a standard business expense and does,No,No,Yes,Maintain invoice as proof of expense for substantiation purposes.
FY2023-24,2023-07-20,f028dfdc-9c5a-4258-8e62-2e15552fb43b,,5000,Bank Transfer to Westpac AU 034130305246.,Unclassified,50,s 8-1 ITAA 1997 - general deduction,0,No,No,5,The transaction description 'Bank Transfer to Westpac AU 034130305246' provides no information to suggest that this payment relates to any R&D activit,No,No,Yes,"Requires documentation to determine the nature of the expense. Without knowing the supplier or the purpose of the bank transfer, it is impossible to assess deductibility or compliance implications."
FY2023-24,2023-07-18,2f82287e-f297-4838-bdeb-ee8a91f69afa,Upwork,144,Visual video for CARSI,Marketing,85,Section 8-1 ITAA 1997 - general deduction,144,Yes,No,95,"The transaction description 'Visual video for CARSI' does not contain any evidence of technical uncertainty, systematic investigation, generation of n",No,No,Yes,Receipt required to substantiate the expense. s 8-1 ITAA 1997 allows a deduction for expenses incurred in gaining or producing assessable income.
FY2023-24,2023-07-20,3330deca-c5e3-45a3-9beb-afc9ae30f569,Zoom,24.63,,Software,95,Section 8-1 ITAA 1997 - general deduction,24.63,Yes,No,90,The transaction description 'from Zoom' does not provide any evidence of R&D activities as defined in Division 355 of the ITAA 1997. There is no indic,No,No,Yes,Receipt required to substantiate the expense. s 8-1 ITAA 1997 allows a deduction for expenses incurred in gaining or producing assessable income.
FY2023-24,2023-08-01,6a5ead53-70d2-42d2-a589-b03416cecc1f,Westpac,10,,Financial Services,90,Section 8-1 ITAA 1997 - general deduction,10,Yes,No,95,The transaction description 'from Westpac' does not contain any information to suggest that it is related to R&D activities. There is no evidence of t,No,No,Yes,
FY2023-24,2023-08-10,6f80c9cc-ffa9-4086-8f02-9a59175f8dfd,ASIC,290,,Regulatory Fees,95,Section 8-1 ITAA 1997 - general deduction,290,Yes,No,90,"The transaction relates to a payment to ASIC. There is no indication of R&D activity based on the provided information. Therefore, it does not meet th",No,No,Yes,Retain receipt from ASIC as evidence of the expense.; s 8-1 ITAA 1997 allows a deduction for losses and outgoings to the extent they are incurred in gaining or producing assessable income or are neces
FY2023-24,2023-08-22,4c33fd9b-77de-423c-937d-9e97a49cec71,Upwork,554.45,Visual video for CARSI,Marketing,90,Section 8-1 ITAA 1997 - general deduction,554.45,Yes,No,95,"The transaction description 'Visual video for CARSI' does not contain any evidence of technical uncertainty, systematic investigation, generation of n",No,No,Yes,Ensure invoice from Upwork is retained as evidence of the expense. s 8-1 ITAA 1997 allows a deduction for expenses incurred in gaining or producing assessable income.
FY2023-24,2023-08-31,fa47ae04-b2ab-4abb-96f3-75a1da92fe2e,Go Daddy,119.88,,Software,85,Section 8-1 ITAA 1997 - general deduction,119.88,Yes,No,95,The transaction description 'from Go Daddy' does not provide any evidence of R&D activities as defined under Division 355 of ITAA 1997. It appears to ,No,No,Yes,Requires receipt from Go Daddy to substantiate the expense. s 8-1 ITAA 1997 - general deduction allows a deduction for expenses incurred in gaining or producing assessable income or necessarily incurr
FY2023-24,2023-08-21,a6d04cd0-38b8-4a02-9d29-c865a415c812,Xero Australia Pty Ltd,81,,Software,90,Section 8-1 ITAA 1997 - general deduction,81,Yes,No,95,"The transaction description 'from Xero Australia Pty Ltd' does not contain any evidence of technical uncertainty, systematic investigation, generation",No,No,Yes,
FY2023-24,2023-07-18,e933b77e-c1d0-4070-9971-9707ea0f436e,Hostinger,79.36,,Software,95,Section 8-1 ITAA 1997 - general deduction,79.36,Yes,No,90,The transaction description 'from Hostinger' does not contain any evidence of R&D activities as defined under Division 355 of ITAA 1997. There is no i,No,No,Yes,Receipt required to substantiate the expense. s 8-1 ITAA 1997 allows a deduction for expenses incurred in gaining or producing assessable income.
FY2023-24,2023-08-18,6bc96478-bdb2-4f48-a375-0fc5f8c882d6,PLANNERVID,43.7,,Professional Services,60,Section 8-1 ITAA 1997 - general deduction,43.7,Yes,No,5,"The transaction description 'from PLANNERVID' does not provide any evidence of R&D activities. There is no indication of technical uncertainty, system",No,No,Yes,
FY2023-24,2023-09-18,d9fe3052-fceb-4dfa-83f7-a9656ed2d3f6,,2000,Bank Transfer from Westpac AU 034130305254.,Unknown,50,s 8-1 ITAA 1997 - general deduction,0,No,No,5,The transaction description 'Bank Transfer from Westpac AU 034130305254' provides no information to suggest that it relates to R&D activities. There i,No,No,Yes,Requires further information to determine the nature of the expense and its deductibility. Need to identify the supplier and the purpose of the bank transfer.
FY2023-24,2023-09-15,6b25e9f2-f349-4c72-a444-e1b6b8b5ce30,Jasper A1 Rollingwood,79.11,,Unknown,50,Section 8-1 ITAA 1997 - general deduction,79.11,Yes,No,50,The transaction description 'from Jasper A1 Rollingwood' does not provide any information to suggest that it is related to R&D activities as defined u,No,No,Yes,
FY2023-24,2023-09-19,98861197-708b-4223-8798-6ccc7c7465f5,Upwork,546.7,Visual video for CARSI,Marketing,85,Section 8-1 ITAA 1997 - general deduction,546.7,Yes,No,95,"The transaction description 'Visual video for CARSI' does not contain any evidence of technical uncertainty, systematic investigation, generation of n",No,No,Yes,Receipt from Upwork required to substantiate the expense. s 8-1 ITAA 1997 allows a deduction for losses and outgoings to the extent they are incurred in gaining or producing assessable income or are n
FY2023-24,2023-09-21,373e85cf-a8e1-4f0e-a83f-1555c97afa4c,Rydges,399.91,,Travel,90,Section 8-1,399.91,Yes,No,50,"The transaction description 'from Rydges' does not contain any information suggesting R&D activities. There is no indication of technical uncertainty,",No,No,Yes,
FY2023-24,2023-09-21,94408024-d5e7-4906-adf6-b49782a5b2d9,Wework,38.5,Spare Office,Rent,95,Section 8-1 ITAA 1997 - general deduction,38.5,Yes,No,95,"The transaction relates to renting a 'Spare Office' from Wework. There is no indication of R&D activity, technical uncertainty, or systematic investig",No,No,Yes,Deductible under s 8-1 ITAA 1997 as it is incurred in gaining or producing assessable income. Requires receipt from Wework as evidence of the expense.
FY2023-24,2023-09-27,db82220a-61f5-41b2-9212-563da762c64b,Fiverr,21.35,,Professional Services,70,Section 8-1 ITAA 1997 - general deduction,21.35,Yes,No,60,"The transaction description 'from Fiverr' lacks specific details indicating R&D activities. There is no evidence of technical uncertainty, systematic ",No,No,Yes,
FY2023-24,2023-10-02,40279817-e190-495d-8bf2-de1a364d3aee,Westpac,10,,Financial Services,90,Section 8-1 ITAA 1997 - general deduction,10,Yes,No,10,The transaction description 'from Westpac' does not contain any information to suggest that it is related to R&D activities. There is no evidence of t,No,No,Yes,Requires receipt from Westpac to verify the nature of the expense. s 8-1 ITAA 1997 allows a deduction for expenses incurred in gaining or producing assessable income.
FY2023-24,2023-10-09,50ce609e-d700-4b04-b75c-879d79ab3d79,Fiverr,73.69,,Professional Services,70,Section 8-1 ITAA 1997 - general deduction,73.69,Yes,No,50,"The transaction description 'from Fiverr' lacks specific details indicating R&D activity. There is no evidence of technical uncertainty, systematic in",No,No,Yes,
FY2023-24,2023-10-10,24b67cf9-7dc8-4052-9629-27db1153c46d,Mailchimp,32.63,,Marketing,95,Section 8-1 ITAA 1997 - general deduction,32.63,Yes,No,90,The transaction description 'from Mailchimp' does not provide any evidence of R&D activities as defined in Division 355 of the ITAA 1997. Mailchimp is,No,No,Yes,Deductible under s 8-1 ITAA 1997 if the expense was necessarily incurred in carrying on a business for the purpose of gaining or producing assessable income. The description 'from Mailchimp' suggests 
FY2023-24,2023-10-31,6fbaee65-4bbc-46d6-be8c-9d945fc26421,Westpac,0.04,,Financial Services,95,Section 8-1 ITAA 1997 - general deduction,0.04,Yes,No,95,The transaction description 'from Westpac' does not contain any information suggesting R&D activities. There is no indication of technical uncertainty,No,No,Yes,
FY2023-24,2023-09-22,826b0a81-2465-4b45-a8b3-cf0d2973d964,Semrush,209.67,,Marketing,85,Section 8-1 ITAA 1997 - general deduction,209.67,Yes,No,95,Semrush is a marketing and SEO tool. The transaction description does not contain any evidence of R&D activities as defined in Division 355 of ITAA 19,No,No,Yes,Receipt required to substantiate the expense. s 8-1 ITAA 1997 allows a deduction for expenses incurred in gaining or producing assessable income.
FY2023-24,2023-07-20,083375f3-d5b6-46b4-9ba0-5d0f6e4d2c3c,Mario Conde,5000,,Professional Services,60,Section 8-1 ITAA 1997 - general deduction,5000,Yes,No,5,"The transaction description 'from Mario Conde' provides no indication of R&D activities. There is no evidence of technical uncertainty, systematic inv",No,No,Yes,
FY2023-24,2023-10-02,8fd3df64-77a1-4cef-9bae-6c5a1e778501,INvideo Innovation,924.9,,Software,70,Section 8-1 ITAA 1997 - general deduction,924.9,Yes,No,50,The transaction description 'from INvideo Innovation' does not provide sufficient evidence to suggest that the expense relates to core or supporting R,No,No,Yes,
FY2023-24,2023-09-27,4f7f4845-2f09-4e02-8ea5-dd2079bf276a,Belrose,81,,Unknown,50,Section 8-1,81,Yes,No,50,The transaction description 'from Belrose' does not provide any information to suggest that it is related to R&D activities. There is no mention of te,No,No,Yes,
FY2023-24,2023-09-29,8d758d98-6f9c-4e55-8900-dabf9e491d07,,1200,Bank Transfer from Westpac AU 034130305254.,Unknown,50,Unknown,0,No,No,5,The transaction description 'Bank Transfer from Westpac AU 034130305254' provides no information to suggest that this payment relates to any R&D activ,No,No,Yes,Requires documentation to determine the nature of the expense and its deductibility under s 8-1 ITAA 1997.
FY2023-24,2023-08-31,21420f92-7a28-437c-9f74-cbdf9ef2ff8b,,2000,Bank Transfer from Westpac AU 034130305254.,Unknown,50,Unknown,0,No,No,5,The transaction description 'Bank Transfer from Westpac AU 034130305254' provides no information to suggest that it relates to R&D activities. There i,No,No,Yes,Requires documentation to determine the nature of the expense and its deductibility under s 8-1 ITAA 1997.
FY2023-24,2023-11-30,25731f3f-5a30-4b9d-be5d-51128fef1824,Westpac,0.07,,Financial Services,95,Section 8-1 ITAA 1997 - general deduction,0.07,Yes,No,90,The transaction description 'from Westpac' and the amount of $0.07 do not provide any indication of R&D activities. There is no evidence of technical ,No,No,Yes,
FY2023-24,2023-10-25,f6c4ee2c-94ec-41fc-bda1-fd79db4ab3fd,Vistaprint,95.72,Business cards,Marketing,95,Section 8-1 ITAA 1997 - general deduction,95.72,Yes,No,95,The transaction relates to the purchase of 'Business cards' from Vistaprint. There is no indication of R&D activity as defined under Division 355 of t,No,No,Yes,
FY2023-24,2023-08-22,38650a81-be94-44b9-b89e-1ed9d2254515,Jim's Bookkeeping Maryborough,97.5,Monthly account keeping - July,Professional Services,95,Section 8-1 ITAA 1997 - general deduction,97.5,Yes,No,95,The transaction relates to 'Monthly account keeping'. This is a routine business activity and does not involve any R&D activities as defined under Div,No,No,Yes,Ensure invoice and payment records are retained as evidence of the expense. s 8-1 ITAA 1997 allows a deduction for expenses incurred in gaining or producing assessable income.
FY2023-24,2023-09-29,ff7ba6c9-ab99-4b8f-a0e6-8a6d696466f3,Unknown,5542.4,,Unknown,50,Section 8-1 ITAA 1997 - general deduction,0,No,No,5,The transaction description 'from Unknown' and the line item description '' do not provide any evidence of R&D activities as defined in Division 355 o,No,No,Yes,Insufficient information to determine deductibility. Requires detailed invoice or description to determine if the expense is deductible under s 8-1 ITAA 1997. Need to determine if the expense was nece
FY2024-25,2024-07-04,00d364df-c9a5-4995-be6d-56b80231cf98,Hostlinger,245.8,,Software,70,Section 8-1 ITAA 1997 - general deduction,245.8,Yes,No,60,The transaction description 'from Hostlinger' does not provide sufficient evidence to suggest that the expense relates to R&D activities as defined un,No,No,Yes,
FY2024-25,2024-07-22,41c749f3-677e-4c36-9a24-0ea53fe24325,Semrush,269.67,,Marketing,85,Section 8-1 ITAA 1997 - general deduction,269.67,Yes,No,95,Semrush is a marketing and SEO tool. The transaction description lacks any indication of R&D activities as defined under Division 355 of the ITAA 1997,No,No,Yes,Deductible under s 8-1 ITAA 1997 as it is incurred in gaining or producing assessable income. Receipt from Semrush required as documentation.
FY2024-25,2024-07-29,94c9e114-8d5b-403b-a6c3-b9b4c13b6f1a,Pipedrive OU,133.38,,Software,75,s 8-1 ITAA 1997 - general deduction,133.38,Yes,No,60,"Based on the transaction description 'from Pipedrive OU', there is no indication of R&D activity. Pipedrive is a CRM software, and the transaction lik",No,No,Yes,Requires receipt from Pipedrive OU to substantiate the expense. s 8-1 ITAA 1997 allows a deduction for expenses incurred in gaining or producing assessable income or necessarily incurred in carrying o
FY2024-25,2024-08-15,123ce770-a43c-4427-ac42-003636f87c6e,Jasper A1 Rollingwood,76.74,,Unknown,50,Section 8-1 ITAA 1997 - general deduction,76.74,Yes,No,50,The transaction description 'from Jasper A1 Rollingwood' does not contain any information to suggest that it is related to R&D activities. There is no,No,No,Yes,Need to determine the nature of the expense to confirm deductibility under s 8-1 ITAA 1997. The description 'from Jasper A1 Rollingwood' is insufficient.
FY2024-25,2024-08-21,4d8eb0fb-e18b-4f85-b348-0aa99a4556d2,Go Daddy,34.01,,Software,85,Section 8-1 ITAA 1997 - general deduction,34.01,Yes,No,95,"The transaction description 'from Go Daddy' does not contain any evidence of technical uncertainty, systematic investigation, generation of new knowle",No,No,Yes,
FY2024-25,2024-07-31,0c18f077-2d41-43fb-9fd0-8010348f9547,Westpac,0.03,,Financial Services,90,Section 8-1 ITAA 1997 - general deduction,0.03,Yes,No,95,The transaction description 'from Westpac' and the amount of $0.03 do not provide any indication of R&D activities. There is no evidence of technical ,No,No,Yes,
FY2024-25,2024-08-27,c615d061-ab39-4aba-a928-90de5b3fccab,Disaster Recovery,2500,,IT Services,85,Section 8-1 ITAA 1997 - general deduction,2500,Yes,No,95,"The transaction description 'Disaster Recovery' does not provide any evidence of technical uncertainty, systematic investigation, generation of new kn",No,No,Yes,Ensure invoice and payment records are retained as evidence of the expense. The expense is deductible under s 8-1 ITAA 1997 as it is incurred in gaining or producing assessable income or necessarily i
FY2024-25,2024-09-20,8c3ef14e-f340-42d2-afc7-53c0810e1750,Local Falcon,458.13,,Marketing,75,Section 8-1 ITAA 1997 - general deduction,458.13,Yes,No,60,The transaction description 'from Local Falcon' does not provide any evidence of R&D activities as defined under Division 355 of ITAA 1997. There is n,No,No,Yes,
FY2024-25,2024-07-01,f5d29c5b-9983-499d-a6de-877b372cec71,Bubble,49.81,,Software,85,Section 8-1,49.81,Yes,No,60,The transaction description 'from Bubble' does not provide sufficient evidence to suggest that the expense relates to core or supporting R&D activitie,No,No,Yes,
